Generation 120
Point 20.35596,Rate 0.03351447,ParamCnt 4
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 20.16436,Rate 0.03289505,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 20.16097,Rate 0.03288411,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 20.15598,Rate 0.03286797,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 20.04345,Rate 0.03250416,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.92334,Rate 0.03211585,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.88202,Rate 0.03198228,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.86262,Rate 0.03191957,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.83123,Rate 0.0318181,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.82215,Rate 0.03178873,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.822,Rate 0.03178824,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.79795,Rate 0.03171049,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.77997,Rate 0.03165237,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.76835,Rate 0.03161481,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.72068,Rate 0.03146068,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.71938,Rate 0.0314565,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.70303,Rate 0.03140363,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.68434,Rate 0.03134322,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.66252,Rate 0.03127266,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.64375,Rate 0.03121199,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
0,-65.75752,-0.9584236
0,0,-79.84063


Point 19.47189,Rate 0.03065638,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-1.62567,177.8785,-71.43288
0,-0.3995934,4.740524
-1.363952,0,-30
0,65.98111,1.907625
0,0,-37.20377
1.292248,187.9995,-75.05245
0,3.269534,73.84217
1.394423,0,-30
0,-68.66676,-4.728022
0,0,-60.68047

-0.6426511,174.7872,-77.96725
0,-1.734664,47.03848
-2.539315,0,-30
0,64.70194,4.263162
0,0,-20.8036
2.946358,188.3034,3.270841
0,2.624097,36.80517
1.064927,0,-30
