Generation 20
Point 19.46309,Rate 0.06018833,ParamCnt 4
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.82679,Rate 0.01789527,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.8196,Rate 0.01741732,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.81959,Rate 0.01741707,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.72061,Rate 0.01083835,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.63231,Rate 0.004968808,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.6192,Rate 0.004097993,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.61736,Rate 0.003975148,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.57529,Rate 0.001179512,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.55755,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.55721,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.54392,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.52402,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.51307,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.418791,169.9991,-15.34692
0,-1.057012,8.590353
-2.878825,0,-30
0,62.70187,-41.93795
0,0,-3.578389
2.554408,183.049,-15.4167
0,0.8914995,17.22814
1.912915,0,-30
0,-56.79761,-51.80668
0,0,-21.51899


Point 18.51172,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.50805,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.47793,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.42247,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 18.38133,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 18.27221,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 16.86166,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 7.782974,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


Point 4.422535,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-3.503726,168.6998,6.689939
0,-1.805607,17.93505
-0.9311572,0,-30
0,64.01141,8.749243
0,0,-64.46443
1.5374,184.0349,-55.01952
0,1.275243,42.43128
0.7386789,0,-30
0,-64.54903,-24.64794
0,0,-56.94779

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-1.138956,177.4731,9.237899
0,-1.869326,35.5005
-0.07618523,0,-30
0,69.49243,-19.95428
0,0,-3.084551
0.5393167,185.7981,-2.226443
0,1.670576,72.77033
3.493079,0,-30
0,-67.69113,-69.41833
0,0,-16.08536


Point 3.952666,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-3.514839,174.6179,0.9149275
0,-3.859972,28.40659
-2.723135,0,-30
0,56.24398,-74.76106
0,0,-77.95167
2.712904,182.0237,-31.28298
0,3.618853,81.18732
0.3794231,0,-30
0,-55.2975,-73.94803
0,0,-3.960561


Point 3.580109,Rate 0,ParamCnt 4
-1.530691,170.5301,-10.22933
0,-3.708555,90.78352
-2.893042,0,-30
0,56.8337,-43.61791
0,0,-11.44206
3.386447,178.3041,3.308275
0,0.6892118,99.69099
3.318684,0,-30
0,-59.07898,5.801152
0,0,-39.15001

-0.6869684,176.5264,-4.495313
0,-1.35598,87.26582
-0.7843009,0,-30
0,64.42076,-72.34576
0,0,-4.745869
1.816424,179.3797,-57.16232
0,1.213861,93.35509
0.9975705,0,-30
0,-56.21025,-12.64781
0,0,-54.41617

-2.360759,174.0066,-77.68617
0,-2.650092,26.67025
-1.167462,0,-30
0,58.2205,6.728886
0,0,-76.8265
3.435754,181.5404,-9.842641
0,2.159064,26.04452
2.369886,0,-30
0,-67.77746,-35.37191
0,0,-28.55004

-0.1510525,174.0228,-64.716
0,-1.437129,2.502942
-3.389818,0,-30
0,66.28983,3.043958
0,0,-31.12693
0.597126,183.0276,-12.54426
0,3.590806,45.62325
0.2242422,0,-30
0,-69.93572,2.469934
0,0,-36.73943


