Generation 40
Point 113.9947,Rate 0.08149621,ParamCnt 4
Point 63.58393,Rate 0.04481245,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 61.73697,Rate 0.04346842,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 58.98936,Rate 0.04146899,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 55.77802,Rate 0.03913211,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 54.37315,Rate 0.03810978,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 49.62462,Rate 0.03465429,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 48.27885,Rate 0.03367499,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 44.51975,Rate 0.03093949,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 43.67984,Rate 0.03032829,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 40.98676,Rate 0.02836855,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 38.46937,Rate 0.02653665,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 38.02025,Rate 0.02620983,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 37.12295,Rate 0.02555686,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 29.11722,Rate 0.01973112,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 27.41035,Rate 0.01848903,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 25.59215,Rate 0.01716593,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 24.19377,Rate 0.01614833,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 24.13638,Rate 0.01610657,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 22.78328,Rate 0.01512192,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 20.25699,Rate 0.01328355,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

83,0,337
177,0,119
219,0,204
301,0,72
132,279,252
240,242,247
31,218,162
132,288,230

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 18.41767,Rate 0.01194508,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 17.80097,Rate 0.01149631,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 8.140379,Rate 0.004466324,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 7.759142,Rate 0.004188898,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 6.17675,Rate 0.003037396,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 4.040226,Rate 0.001482653,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 3.559984,Rate 0.001133183,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 2.002767,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 1.06739,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point 0.9659367,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -2.259482,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -4.5207,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -9.39612,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -11.4038,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -15.15692,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -16.57171,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

106,0,277
298,0,113
199,0,72
287,0,229
194,304,52
135,159,235
35,258,193
245,330,90

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -20.55621,Rate 0,ParamCnt 4
272,0,49
62,0,195
134,0,16
30,0,114
37,116,329
131,323,114
213,108,145
68,319,7

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -23.37437,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -40.07048,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -46.11295,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -48.27216,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -49.87769,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


Point -55.40799,Rate 0,ParamCnt 4
162,0,209
182,0,140
110,0,58
312,0,126
271,16,228
271,17,289
203,1,316
162,185,26

351,0,297
242,0,98
82,0,303
126,0,342
317,333,37
15,36,91
81,331,323
31,257,237

273,0,287
134,0,54
313,0,136
108,0,228
9,328,80
265,340,8
297,317,240
242,284,42

128,0,232
186,0,353
296,0,38
74,0,253
350,0,236
135,165,15
12,353,201
2,31,208


