Generation 60
Point 16.13751,Rate 0.1136549,ParamCnt 4
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.34114,Rate 0.007949106,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.31915,Rate 0.006655139,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.31908,Rate 0.006651099,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.30489,Rate 0.005816401,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.26769,Rate 0.003627239,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.23204,Rate 0.001529438,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.23059,Rate 0.001444251,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.21446,Rate 0.0004947919,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.20605,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.13785,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.08665,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.05805,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 14.02454,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 13.96873,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 13.59709,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 13.50775,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 13.11978,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 12.87669,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 12.83676,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-3.660535,166.2932,-44.324
0,-1.550003,53.6646
-0.1964803,0,-30
0,55.53147,-39.22832
0,0,-44.25748
2.941467,183.6555,-55.64625
0,3.739853,0.3373623
3.156773,0,-30
0,-68.34436,-42.899
0,0,-77.84422


Point 12.06652,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point -0.6764684,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-2.608595,166.7298,-14.57965
0,-3.54302,43.71021
-1.844574,0,-30
0,62.20081,-62.22585
0,0,-73.89324
2.780647,178.764,-25.25691
0,0.1471462,61.20724
3.213337,0,-30
0,-68.03379,-61.87318
0,0,-5.645171

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point -0.9782,Rate 0,ParamCnt 4
-0.5222278,177.7433,-29.46572
0,-1.584861,74.61772
-0.08704282,0,-30
0,61.52191,0.2030268
0,0,-33.07915
1.410696,180.3486,-25.17219
0,2.868002,25.49103
3.602386,0,-30
0,-55.52114,-78.01836
0,0,-33.66754

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point -1.691686,Rate 0,ParamCnt 4
-2.014475,166.5516,-11.80879
0,-2.590965,92.08887
-0.1313257,0,-30
0,58.05127,2.378245
0,0,-74.80483
0.6573219,182.1292,-65.16275
0,0.2898402,44.78881
0.6626029,0,-30
0,-61.7847,-28.22884
0,0,-2.49939

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point -2.116535,Rate 0,ParamCnt 4
-0.1638255,176.8232,-3.41272
0,-3.957219,63.4321
-3.257023,0,-30
0,65.45796,-72.58736
0,0,-12.01056
3.683103,181.454,-66.6474
0,0.5040984,88.05336
2.639057,0,-30
0,-66.76951,-22.81533
0,0,-58.6485

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


