Generation 40
Point 15.59106,Rate 0.06792729,ParamCnt 4
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.27505,Rate 0.03446265,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.25197,Rate 0.03201839,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.23754,Rate 0.03049025,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.23143,Rate 0.02984278,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.2012,Rate 0.02664126,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.17334,Rate 0.02369132,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.15931,Rate 0.02220559,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.15544,Rate 0.02179515,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.15509,Rate 0.02175869,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.14838,Rate 0.0210482,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.14486,Rate 0.02067452,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.13164,Rate 0.01927535,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.10734,Rate 0.01670111,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-0.0466981,170.4204,-33.42627
0,-0.003384591,85.29825
-0.03306008,0,-30
0,61.22173,-67.10136
0,0,-76.83352
0.6635671,189.1309,-27.80796
0,1.735115,52.9028
3.242332,0,-30
0,-65.07385,-69.95763
0,0,-6.242745


Point 15.09595,Rate 0.01549554,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.264362,172.8963,-17.84488
0,-3.780463,32.88686
-2.768224,0,-30
0,62.12673,-13.168
0,0,-72.26118
1.26135,181.3061,-39.25314
0,1.774108,80.89086
0.1736841,0,-30
0,-61.0135,-60.96107
0,0,-60.05506


Point 15.09086,Rate 0.01495603,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.4694486,175.0739,5.214918
0,-3.597005,28.03102
-3.193472,0,-30
0,61.15351,-29.51829
0,0,-15.53314
2.86112,180.0356,-42.11855
0,0.3026333,1.72528
2.071312,0,-30
0,-67.22385,6.280098
0,0,-16.80853

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
