Generation 100
Point 16.42658,Rate 0.05167155,ParamCnt 4
0,0,-22.79249


Point 14.63581,Rate 0.0144334,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.60996,Rate 0.01389589,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.59052,Rate 0.01349147,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.58706,Rate 0.01341953,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.43927,Rate 0.01034645,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.34377,Rate 0.008360531,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 14.18372,Rate 0.005032303,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.9633,Rate 0.0004489384,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.94172,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.90357,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.84376,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.82385,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.5063,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.47197,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 13.08789,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 12.65889,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 12.21256,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 12.12104,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point 10.82478,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-1.618283,176.0805,-23.20436
0,-2.329638,45.57392
-0.6975976,0,-30
0,59.13916,-38.93914
0,0,-18.66626
2.343266,180.461,-56.94876
0,1.695966,11.82227
0.9256177,0,-30
0,-67.8305,-18.51181
0,0,-85.44147


Point 6.98197,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-3.038441,177.1957,-71.22537
0,-2.873764,89.74105
-0.9834186,0,-30
0,63.68164,-16.445
0,0,-71.9144
0.5394363,179.5169,-16.0393
0,0.1557708,14.01939
3.623335,0,-30
0,-60.47034,-51.29302
0,0,-82.0792

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point -0.01973724,Rate 0,ParamCnt 4
-0.8760368,176.4055,-74.2963
0,-2.307917,81.42924
-2.608953,0,-30
0,64.24908,-17.38629
0,0,-20.62324
0.9115357,183.3209,-32.45697
0,0.06085539,6.510949
0.5588083,0,-30
0,-56.50843,-67.05135
0,0,-76.04438

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point -0.7343616,Rate 0,ParamCnt 4
-0.04878426,166.2064,-64.40063
0,-0.8952495,42.32823
-2.746728,0,-30
0,56.98375,-58.30074
0,0,-70.12562
1.80617,184.5099,6.063128
0,3.340712,51.10398
1.119733,0,-30
0,-62.04421,-48.78159
0,0,-50.13336

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-1.388496,167.9092,-40.8387
0,-2.464245,68.06928
-3.883748,0,-30
0,61.09405,-4.794197
0,0,-28.07362
3.061099,187.4249,-12.88252
0,3.235288,36.94139
2.032299,0,-30
0,-68.35416,-32.83459
0,0,-67.01807

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point -1.488193,Rate 0,ParamCnt 4
-2.021294,170.6964,-59.56392
0,-0.2602225,98.99699
-2.601421,0,-30
0,60.61379,-18.4103
0,0,-31.14722
2.961635,182.2913,-69.02533
0,2.118518,58.01694
0.3127031,0,-30
0,-59.09608,-42.31642
0,0,-33.5364

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-3.26619,170.1893,-61.15379
0,-3.22843,64.22602
-0.06166507,0,-30
0,69.28679,-76.22936
0,0,-53.83316
2.016532,185.9587,-3.497016
0,2.653181,36.61687
1.125725,0,-30
0,-56.03503,-45.19984
0,0,-48.00484

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


Point -1.926527,Rate 0,ParamCnt 4
-3.517208,174.9293,7.008972
0,-3.123539,47.59706
-0.289259,0,-30
0,65.07938,-15.13643
0,0,-13.30452
0.7736092,184.6728,-23.73857
0,1.694938,78.21207
2.395218,0,-30
0,-68.02654,-73.70026
0,0,-37.30132

-0.399232,172.8588,-7.604048
0,-1.338559,13.72321
-1.319455,0,-30
0,61.17093,-13.84939
0,0,-0.7308055
3.612113,188.1496,-51.61821
0,1.12573,12.30116
1.633673,0,-30
0,-69.14072,-50.348
0,0,-4.283274

-0.5381532,171.4591,-67.49254
0,-1.643876,5.716097
-1.268437,0,-30
0,66.17492,-32.34671
0,0,-52.7737
3.425523,183.5391,-33.66928
0,0.8553433,25.93781
3.48924,0,-30
0,-55.64119,-14.4523
0,0,-85.49014

-2.776128,177.3331,-21.69329
0,-1.993522,39.27338
-3.746655,0,-30
0,59.85506,-11.02837
0,0,-48.759
1.579667,181.0864,-23.29968
0,0.6177783,80.73335
2.409485,0,-30
0,-64.75466,-71.67396
0,0,-22.79249


