Generation 80
Point 93.90444,Rate 0.08363789,ParamCnt 4
-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 67.00932,Rate 0.003715644,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 66.94555,Rate 0.003526131,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 66.63155,Rate 0.002593031,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 66.47267,Rate 0.002120916,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 66.22646,Rate 0.001389254,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 65.75895,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 64.57889,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 64.49165,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 64.21291,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 62.67043,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 59.29025,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 59.27164,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 58.18164,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 57.69292,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 57.27592,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 56.67514,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 55.01709,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 53.76614,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 45.70097,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 39.38558,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-6.073325,78.76706,180.4018
-21.57969,0,4.809337
53.07487,9.928849,-7.784058
-28.06776,0,39.16785
128.6148,173.2844,14.36726
-16.29792,0,11.82103
-12.59806,278.3663,73.14053
-12.71521,0,21.67301

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


Point 26.38565,Rate 0,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-4.792059,70.48849,263.9931
-9.146012,0,0.644778
300.468,25.94576,-13.86617
-25.84434,0,0.2027804
180.3584,173.0779,4.744225
-14.15718,0,13.37886
-0.3527046,297.7743,65.04962
-36.16874,0,11.71248

-3.630183,68.39032,108.3037
-12.27026,0,24.93055
256.5331,28.76806,-4.186335
-12.519,0,6.264117
285.4128,178.0797,5.336517
-19.27546,0,44.36088
-9.71129,281.5525,221.7615
-4.136632,0,20.3013

-16.94217,66.73982,63.10161
-18.74103,0,5.645739
114.4725,11.09174,-2.125757
-10.9118,0,14.3392
86.28744,164.9429,1.210599
-20.1717,0,1.658705
-6.644783,275.5948,25.76376
-24.06633,0,15.19591


