Generation 1300
Point 136.0437,Rate 0.06799777,ParamCnt 4
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 108.7851,Rate 0.0363503,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 108.1804,Rate 0.03564819,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 106.5976,Rate 0.03381066,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 106.5192,Rate 0.03371958,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 104.2912,Rate 0.03113288,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 102.3042,Rate 0.02882589,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 99.58824,Rate 0.02567268,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 98.63006,Rate 0.02456022,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 98.38581,Rate 0.02427665,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 96.14075,Rate 0.02167011,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 95.47816,Rate 0.02090085,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 94.75853,Rate 0.02006535,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 94.18232,Rate 0.01939636,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 92.84357,Rate 0.01784206,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 92.76617,Rate 0.01775221,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 91.13802,Rate 0.01586191,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 91.07742,Rate 0.01579154,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
173.4708,158.567,19.04533
-10.96813,0,26.01385
-11.0028,285.5615,130.6385
-8.947228,0,27.55551

-13.98387,77.78281,81.28372
-29.09273,0,7.258548
333.7588,18.58133,-6.509302
-7.792222,0,12.40747
286.0749,150.9955,15.82607
-6.358799,0,40.47503
-11.43634,281.9408,135.7523
-16.13847,0,1.349902

-7.582053,73.19395,21.65538
-35.88029,0,19.16065
199.9368,25.63017,-4.615636
-4.993945,0,24.58925
62.37861,176.6686,13.21827
-29.65609,0,42.7272
-18.81872,293.1925,2.230611
-36.53139,0,20.33048


Point 87.97292,Rate 0.01218721,ParamCnt 4
-8.567463,66.17601,246.9659
-20.57236,0,4.941998
205.1685,2.772127,-15.38305
-4.939867,0,34.88733
26.81149,173.3573,17.24986
-29.37473,0,32.13111
-14.65508,291.0856,309.6402
-16.93703,0,19.94124

-16.92372,85.45055,62.70923
-13.99594,0,13.58907
63.57986,14.50105,-3.702297
-10.83914,0,40.00077
