Point 117.6226,Rate 0.1591564,ParamCnt 4
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 11.4967,Rate 0.04111981,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 3.269158,Rate 0.03196888,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -22.24174,Rate 0.003594863,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -24.73346,Rate 0.0008234899,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -25.47386,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -45.60835,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -46.90335,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -80.72125,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -89.11691,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -93.35394,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


