Point 122.3886,Rate 0.1701134,ParamCnt 4
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 23.48023,Rate 0.02947946,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 20.82896,Rate 0.02570973,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 12.46938,Rate 0.01382356,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

96,0,153
71,0,83
294,0,290
158,0,265
315,20,236
320,296,271
292,22,294
182,127,343

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 8.859961,Rate 0.008691476,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 2.747213,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 0.5642433,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -5.729646,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -13.26347,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -55.37296,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -62.61923,Rate 0,ParamCnt 4
123,0,57
115,0,121
276,0,209
123,0,329
18,103,55
235,76,336
19,56,283
163,125,101

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

190,0,41
199,0,99
68,0,143
297,0,167
247,115,351
94,74,255
27,89,78
314,1,353

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


