Point 156.1619,Rate 0.1276655,ParamCnt 4
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -19.03971,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -25.07981,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -37.87829,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -39.81974,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -67.78581,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


