Point 156.2094,Rate 0.1866602,ParamCnt 4
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 53.74514,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 43.22379,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point 20.88618,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

151,0,23
146,0,358
129,0,163
223,0,304
110,217,106
326,234,337
221,62,23
42,3,87

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -33.45031,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

337,0,336
273,0,53
296,0,194
74,0,266
241,313,53
8,173,143
201,309,331
226,59,31

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


Point -66.44299,Rate 0,ParamCnt 4
278,0,125
229,0,160
352,0,163
92,0,161
276,3,62
98,263,20
68,318,140
203,335,274

177,0,194
74,0,62
96,0,237
162,0,132
206,290,223
306,9,113
269,322,227
307,52,277

111,0,309
100,0,222
173,0,315
2,0,118
3,21,341
239,97,36
242,1,44
97,145,187

328,0,28
283,0,223
145,0,203
345,0,305
325,41,91
189,141,63
279,122,247
126,202,148


