Generation 40
Point 10.80889,Rate 0.07651643,ParamCnt 4
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 8.090172,Rate 0.007203684,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 8.05633,Rate 0.006340892,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 8.027176,Rate 0.005597624,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 8.024121,Rate 0.005519748,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.994518,Rate 0.00476503,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.922568,Rate 0.002930689,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.825259,Rate 0.0004498139,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.811443,Rate 9.758266E-05,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.807615,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.724184,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.706862,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.70575,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.664854,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.560838,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 7.040689,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 6.900131,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 6.867953,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 6.815754,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 6.652601,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 6.367554,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 5.807045,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 5.492766,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-3.786089,177.5494,47.69387
0,-0.2356835,83.28326
-3.498629,0,-30
0,63.18917,-71.25468
0,0,-49.94613
2.408745,182.8236,-45.31382
0,1.88045,48.67498
0.9641986,0,-30
0,-55.64597,-3.279607
0,0,-53.51768

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point 0.7833524,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-1.875453,166.5051,31.58594
0,-1.270272,87.71152
-1.561594,0,-30
0,60.48146,-47.63366
0,0,-34.17923
1.839729,186.766,-21.78083
0,0.1111174,32.47309
3.812733,0,-30
0,-64.21521,-39.64594
0,0,-50.93301

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


Point -2.210905,Rate 0,ParamCnt 4
-0.7859579,177.1604,45.33733
0,-3.698849,26.15158
-2.460251,0,-30
0,59.13618,-27.47388
0,0,-81.70175
1.997091,184.3316,7.578068
0,1.271489,38.22121
0.2480311,0,-30
0,-68.68643,-68.07801
0,0,-65.31487

-0.4246917,168.1323,-42.31795
0,-2.197009,18.9082
-1.398247,0,-30
0,65.24123,-76.14272
0,0,-24.64235
3.181696,181.4145,-10.43203
0,0.05837727,34.49488
1.657115,0,-30
0,-58.97812,-67.90677
0,0,-12.87156

-0.754119,170.9389,-26.76046
0,-1.623342,8.21699
-1.613525,0,-30
0,60.97011,-66.40855
0,0,-40.10214
1.746523,179.1851,-24.23396
0,1.95484,19.39498
0.2340021,0,-30
0,-57.08423,4.954978
0,0,-4.006963

-0.9335514,176.6755,-36.64877
0,-3.558564,1.610303
-0.7104312,0,-30
0,61.58392,-49.78726
0,0,-53.50722
1.767267,178.3221,32.57164
0,0.2486558,38.1198
3.000249,0,-30
0,-68.37928,-51.11183
0,0,-31.84238


